Keys,Context,JA
Close Window,,ウィンドウを閉じる
Keep Panel Open,,パネルオープンにしてください
Switch to grid view,,グリッドビューに切り替え
Home,,家
Editor Only,,エディタのみ
Save Language Keys,,言語キーを保存
Generate Thumbnails,,サムネイルを生成
File,,ファイル
New...,,新しい...
Open...,,開いた...
Create...,,作成...
Save...,,セーブ...
Show My Simulation Folder,,私のシミュレーションフォルダを表示します
Restart Simulation,,再起動シミュレーション
Activities,,活動
Introduction,,前書き
Climate Intro,,気候イントロ
Exploring the Solar Neighborhood,,太陽の近所を探ります
Eccentricity Intro,,偏心イントロ
Phases of the Moon,,盈虧
Feedback,,フィードバック
Run Performance Test,,ファイル名を指定して実行性能試験
Send Feedback,,フィードバックを送信
Show Log File in Folder,,フォルダ内のログファイルを表示します
Open Log File,,ログファイルを開きます
Open Crash Dump Location,,オープンクラッシュダンプの場所
Experimental,,実験的
Hands Free Demo,,ハンズフリーデモ
Toggle VR Mode,,トグルVRモード
Tools,,ツール
Graphs,,グラフ
Profiler,,プロファイラ
Compare Objects,,オブジェクトを比較
Links,,リンク
What's New,,新着情報
Credits,,クレジット
Forum,,フォーラム
Troubleshooting,,トラブルシューティング
Exit,,出口
Main,,メイン
Open,,開いた
Create,,作ります
Core,,コア
Graphics Quality,,グラフィックの質
Video,,ビデオ
Texture Resolution,,テクスチャ解像度
Filtering Quality,,フィルタリングの品質
Effects Quality,,効果の品質
Antialiasing,,アンチエイリアシング
Vertical Sync,,垂直同期
Shadows,,影
Decals,,デカール
Glows,,光ります
Extra Particles,,エクストラ粒子
Displacement Mapping,,ディスプレースメントマッピング
Render Mode,,レンダリングモード
Volume,,ボリューム
Master Volume,,マスターボリューム
Music Volume,,音楽の音量
Input,,入力
Invert Scroll Wheel,,反転スクロールホイール
Use Controller,,コントローラを使用
Performance,,演奏
Use multi-core,,マルチコアを使用します
Pause on low FPS,,低FPSに一時停止
Low FPS Threshold,,低FPSしきい値
Max Attracting Bodies,,マックスは、ボディを誘致します
Max Non-Attracting Bodies,,マックス非誘致機関
Max Decals,,マックス・デカール
Debug,,デバッグ
Debug Info,,デバッグ情報
Attractor Lines,,アトラクタライン
Impact Lines,,インパクトライン
linkMassToBodyDefault,,linkMassToBodyDefault
linkRadiusToBodyDefault,,linkRadiusToBodyDefault
linkAtmosphereDefault,,linkAtmosphereDefault
TargetFrameRate,,TargetFrameRate
Window Resolution,,ウィンドウの解像度
Reset,,リセット
Settings,,設定
Add,,加えます
Powers,,パワーズ
Chart,,チャート
Properties,,プロパティ
Each Frame,,各フレーム
On Demand,,オンデマンド
Graph,,グラフ
Timespan,,期間
X Value,,X値
X Unit,,Xユニット
Y Value,,Y値
Y Unit,,Yユニット
Advanced,,高度
MouseSensitivity,,マウス感度
X Axis,,X軸
Y Axis,,Y軸
Legend,,伝説
Labels,,ラベル
GridColor,,GridColor
LabelsColor,,LabelsColor
HighlightColor,,HighlightColor
Compare,,比較します
Scripting,,スクリプティング
Paths,,パス
Scripts,,スクリプト
Ambience,,雰囲気
Presets,,プリセット
Grid,,グリッド
Opacity,,不透明度
3D Labels,,3Dラベル
Icons,,アイコン
Trails,,トレイル
Context,,コンテキスト
Width,,幅
Length,,長さ
Intensity,,強
Orbits,,軌道
Orbit Context,,オービットコンテキスト
Orbit Width,,軌道幅
Orbit Intensity,,オービット強度
Projected Paths,,写し出されたパス
Rays,,レイズ
Long/Latitude Lines,,ロング/緯線
Velocity Lines,,ベロシティライン
Lighting Mode,,点灯モード
Light Intensity,,光強度
Body Colors,,ボディカラー
Habitable Zones,,居住ゾーン
SPH - Hidden in Build,,SPH  - ビルドに隠されました
SPH Display Mode,,SPH表示モード
SPH Sample Mode,,SPHサンプルモード
SPH Render Mode,,SPHは、レンダリングモード
View,,ビュー
Simulation,,シミュレーション
Help,,助けて
Edit,,編集します
home,,家
select,,選択
edit,,編集します
add,,加えます
powers,,権力
script,,スクリプト
play_pause,,play_pause
sim,,シム
view,,ビュー
chart,,チャート
standard,,標準
find,,見つけます
help,,助けて
feedback,,フィードバック
profiler,,プロファイラ
restart,,再起動
Time,,時間
increase,,増加する
decrease,,減少
Gravity,,重力
Tolerance,,トレランス
IntegratorId,,IntegratorId
IntegrationMode,,IntegrationMode
Compute Device,,計算デバイス
Accuracy,,正確さ
Collisions,,衝突
Enable Collisions,,衝突を有効にします
Collision Mode,,衝突モード
MaintainCenterOfMass,,MaintainCenterOfMass
SlidingMotionDampning,,SlidingMotionDampning
AbsorptionRadiusScalar,,AbsorptionRadiusScalar
ShockWaveRangeMultiplier,,ShockWaveRangeMultiplier
ShockWaveGradualEnergyScalar,,ShockWaveGradualEnergyScalar
FragmentRandomVelocityScale,,FragmentRandomVelocityScale
FragmentRandomAngularVelocityScale,,FragmentRandomAngularVelocityScale
LossRatio,,LossRatio
EjectionVelocityRandomScalar,,EjectionVelocityRandomScalar
OrthogonalEjectionVelocityScalar,,OrthogonalEjectionVelocityScalar
EjectionVelocityScalar,,EjectionVelocityScalar
Particle Density,,粒子密度
Pause on Collision,,衝突で一時停止
Volatile Tails,,揮発性テイルス
Comets,,彗星
Comet Tail Acceleration Multiplier,,コメットテール加速乗数
Stellar Flares,,ステラフレア
Flare Frequency Multiplier,,フレア周波数逓倍器
Flare Duration Multiplier,,フレア期間乗数
Tides,,タイズ
Tidal Heating,,潮汐加熱
Bodies heat through friction when they are deformed by tidal forces,,彼らは潮汐力によって変形されたときに体が摩擦によって熱
Tidal Heating Multiplier as Log,,ログとして潮汐加熱乗数
Multiply the effect of tidal heating,,潮の加熱の影響を掛け
Coming in a Future Update,,将来のアップデートで来ます
Tidal Evolution,,潮汐進化
The orbit and rotation of a body is affected by tidal forces,,体の軌道と回転は潮汐力の影響を受けています
Tidal Evolution Multiplier,,潮汐進化乗数
Multiply the effect of tidal evolution,,潮の進化の影響を掛け
Universal Drag,,ユニバーサルドラッグ
Totally fake effect - as if there were atmosphere everywhere to cause drag,,完全フェイク効果 - ドラッグを引き起こすどこでも雰囲気があったかのように
Drag Reference Frame,,ドラッグ基準フレーム
Density of Space,,空間の密度
Drag Coefficient,,抗力係数
Actions,,行動
Reverse All Velocities,,すべての速度をリバース
Halt All Velocities,,すべての速度を停止
Halt All Rotations,,すべての回転を停止し
+2% All Velocities,,+ 2％のすべてのベロシティ
-2% All Velocities,,-2％のすべてのベロシティ
+2% All Rotations,,+ 2％のすべてのローテーション
-2% All Rotations,,-2％のすべてのローテーション
Balance Simulation Momentum,,バランスシミュレーション勢い
Delete All Particles/Dust,,すべての粒子/ダストを削除します。
Delete All Fragments,,すべてのフラグメントを削除します。
Delete All Trail Data,,すべてのトレイルのデータを削除します。
Auto Orbit,,オート軌道
Focus on Center Body,,中心体に焦点を当てます
Expand - Not in Steam,,展開 - 未スチームで
Shrink - Not in Steam,,シュリンク - 未スチームで
Stats,,情報＆統計
Body Count,,死者数
Simulated,,シミュレー
NonSimulated,,NonSimulated
Attracting,,誘致
NonAttracting,,NonAttracting
Star Count,,スターカウント
Mass,,質量
Velocity,,速度
Momentum,,弾み
General,,一般的な
Show Trail,,ショートレイル
Show Orbit,,表示オービット
Name,,名
Radius,,半径
Density,,密度
Age,,年齢
Surface Temperature,,表面温度
Surface temperature of the body,,体の表面温度
Total Velocity,,合計速度
Relative Total Velocity,,相対速度の合計
Relative Body,,相対ボディ
Orbital Parent,,軌道親
The body that this body orbits,,ボディ、このボディ軌道
Rotational Period,,回転周期
Amount of time it takes for this body to spin once,,それが一度にスピンし、このボディのにかかる時間
Position Lock,,位置ロック
Tidally Lock,,潮汐ロック
Display Settings,,ディスプレイの設定
Hide Rotation,,ローテーションを隠します
Display Mode,,ディスプレイモード
DisplayFlags,,DisplayFlags
Axis,,軸
Obliquity,,斜行
Angle between rotation axis and orbital plane,,回転軸と軌道面との間の角度
Argument of Obliquity,,傾角の引数
Defines where in the orbit the rotation axis points,,ここで、軌道の回転軸ポイント定義
Orbital Elements,,軌道要素
Semi-Major Axis,,半長形
The typical distance from the orbital parent body,,軌道母体からの典型的な距離
Eccentricity,,偏心
How circular (0) to not circular (1) the orbit is,,どのように円形（0）には、（1）軌道が円形でありません
Inclination,,傾斜
Angle between the orbital plane and a reference plane,,軌道面と基準面とのなす角度
Argument of Periapsis,,近点引数
Describes the orientation of the orbital plane - where the closest approach point is,,最接近点である - 軌道面の向きを記述する
Right Ascension of the Ascending Node,,昇順ノードの右昇天
Where the orbit passes upward through the reference frame,,軌道は、基準フレームを通って上方に通過する場合
Mean Anomaly,,異常を意味します
Where in the orbit the body currently is,,どこ軌道に体が現在であります
Orbital Period,,公転周期
Amount of time it takes for the body to orbit its parent,,それはその親を周回して、本体のにかかる時間
Periapsis Distance,,近点距離
Distance of closest approach,,最接近の距離
Apoapsis Distance,,Apoapsis距離
Distance of furthest approach,,遠いアプローチの距離
Temperature,,温度
Tidal Power,,潮力
Amount of energy per second from tidal heating,,潮汐加熱から秒当たりのエネルギーの量
Radiative Power,,放射パワー
Amount of energy per second absorbed from radiative sources,,放射源から吸収された秒当たりのエネルギー量
Effective Temperature,,効果的な温度
Calculated from all heating sources,,全ての加熱源から計算
Dynamic,,動的
Position,,ポジション
Orientation,,オリエンテーション
AngularVelocity,,角速度
SubStepCount,,SubStepCount
Camera Relative,,カメラの相対
