Keys,Context,DA
Close Window,,Luk vinduet
Keep Panel Open,,Hold panelet Åbn
Switch to grid view,,Skift til gittervisning
Home,,Hjem
Editor Only,,Redaktør Kun
Save Language Keys,,Gem Sprog Nøgler
Generate Thumbnails,,Generer miniaturer
File,,Fil
New...,,Ny...
Open...,,Åben...
Create...,,Skab...
Save...,,Gemme...
Show My Simulation Folder,,Vis min Simulering Mappe
Restart Simulation,,Genstart Simulering
Activities,,Aktiviteter
Introduction,,Introduktion
Climate Intro,,Klima Intro
Exploring the Solar Neighborhood,,Udforskning Solar naboskab
Eccentricity Intro,,excentricitet Intro
Phases of the Moon,,Phases of the Moon
Feedback,,Feedback
Run Performance Test,,Kør funktionstest
Send Feedback,,Send feedback
Show Log File in Folder,,Vis logfil i mappe
Open Log File,,Åbn logfil
Open Crash Dump Location,,Åbent Crash Dump Beliggenhed
Experimental,,Eksperimentel
Hands Free Demo,,Håndfri Demo
Toggle VR Mode,,Skift VR Mode
Tools,,Værktøj
Graphs,,Grafer
Profiler,,Profiler
Compare Objects,,Undersøg objekter
Links,,Links
What's New,,Hvad er nyt
Credits,,credits
Forum,,Forum
Troubleshooting,,Fejlfinding
Exit,,Afslut
Main,,Main
Open,,Åben
Create,,skab
Core,,Core
Graphics Quality,,Grafisk kvalitet
Video,,video
Texture Resolution,,Texture Opløsning
Filtering Quality,,Filtrering Kvalitet
Effects Quality,,effekter Kvalitet
Antialiasing,,antialias
Vertical Sync,,Vertikal synkronisering
Shadows,,Skygger
Decals,,decals
Glows,,gløder
Extra Particles,,Ekstra Partikler
Displacement Mapping,,Displacement Mapping
Render Mode,,Render mode
Volume,,Bind
Master Volume,,Master Volume
Music Volume,,Musik Volumen
Input,,Input
Invert Scroll Wheel,,Inverter rullehjul
Use Controller,,Brug Controller
Performance,,Ydeevne
Use multi-core,,Anvende multi-core
Pause on low FPS,,Pause på lav FPS
Low FPS Threshold,,Lav FPS Threshold
Max Attracting Bodies,,Max Tiltrækning Organer
Max Non-Attracting Bodies,,Max Ikke-Tiltrækning organer
Max Decals,,Max Decals
Debug,,Fejlfinde
Debug Info,,debug Info
Attractor Lines,,Attractor Lines
Impact Lines,,Impact Lines
linkMassToBodyDefault,,linkMassToBodyDefault
linkRadiusToBodyDefault,,linkRadiusToBodyDefault
linkAtmosphereDefault,,linkAtmosphereDefault
TargetFrameRate,,TargetFrameRate
Window Resolution,,vindue Opløsning
Reset,,Nulstil
Settings,,Indstillinger
Add,,Tilføje
Powers,,beføjelser
Chart,,Diagram
Properties,,Ejendomme
Each Frame,,hver ramme
On Demand,,On Demand
Graph,,Kurve
Timespan,,Tidsperiode
X Value,,X Value
X Unit,,X Unit
Y Value,,Y Value
Y Unit,,Y Unit
Advanced,,Fremskreden
MouseSensitivity,,MouseSensitivity
X Axis,,X-akse
Y Axis,,Y-akse
Legend,,Legende
Labels,,Etiketter
GridColor,,GridColor
LabelsColor,,LabelsColor
HighlightColor,,HighlightColor
Compare,,Sammenligne
Scripting,,Scripting
Paths,,Stier
Scripts,,Scripts
Ambience,,Ambience
Presets,,Presets
Grid,,Grid
Opacity,,Gennemsigtighed
3D Labels,,3D-etiketter
Icons,,Ikoner
Trails,,stier
Context,,Sammenhæng
Width,,Bredde
Length,,Længde
Intensity,,Intensitet
Orbits,,orbits
Orbit Context,,Orbit Context
Orbit Width,,Orbit Bredde
Orbit Intensity,,Orbit Intensitet
Projected Paths,,Forventede Paths
Rays,,stråler
Long/Latitude Lines,,Lange / Latitude Lines
Velocity Lines,,Velocity Lines
Lighting Mode,,Belysning tilstand
Light Intensity,,lysintensitet
Body Colors,,Krop Farver
Habitable Zones,,beboelige zoner
SPH - Hidden in Build,,SPH - Skjult i Byg
SPH Display Mode,,SPH Display Mode
SPH Sample Mode,,SPH Sample tilstand
SPH Render Mode,,SPH Render mode
View,,Udsigt
Simulation,,Simulering
Help,,Hjælp
Edit,,Redigere
home,,hjem
select,,Vælg
edit,,redigere
add,,tilføje
powers,,beføjelser
script,,manuskript
play_pause,,play_pause
sim,,sim
view,,udsigt
chart,,diagram
standard,,standard
find,,Find
help,,Hjælp
feedback,,tilbagemeldinger
profiler,,profiler
restart,,genstart
Time,,Tid
increase,,øge
decrease,,formindske
Gravity,,Tyngdekraft
Tolerance,,Tolerance
IntegratorId,,IntegratorId
IntegrationMode,,IntegrationMode
Compute Device,,Beregn Device
Accuracy,,Nøjagtighed
Collisions,,kollisioner
Enable Collisions,,Aktiver kollisioner
Collision Mode,,Kollision tilstand
MaintainCenterOfMass,,MaintainCenterOfMass
SlidingMotionDampning,,SlidingMotionDampning
AbsorptionRadiusScalar,,AbsorptionRadiusScalar
ShockWaveRangeMultiplier,,ShockWaveRangeMultiplier
ShockWaveGradualEnergyScalar,,ShockWaveGradualEnergyScalar
FragmentRandomVelocityScale,,FragmentRandomVelocityScale
FragmentRandomAngularVelocityScale,,FragmentRandomAngularVelocityScale
LossRatio,,LossRatio
EjectionVelocityRandomScalar,,EjectionVelocityRandomScalar
OrthogonalEjectionVelocityScalar,,OrthogonalEjectionVelocityScalar
EjectionVelocityScalar,,EjectionVelocityScalar
Particle Density,,partikeldensitet
Pause on Collision,,Pause på Kollision
Volatile Tails,,Flygtige Tails
Comets,,Kometer
Comet Tail Acceleration Multiplier,,Comet Tail Acceleration Multiplikator
Stellar Flares,,Stellar Flares
Flare Frequency Multiplier,,Flare Frequency Multiplier
Flare Duration Multiplier,,Flare Varighed Multiplikator
Tides,,Tides
Tidal Heating,,Tidal Varme
Bodies heat through friction when they are deformed by tidal forces,,"Organer varme gennem friktion, når de deformeres ved tidevandskræfter"
Tidal Heating Multiplier as Log,,Tidal Varme Multiplikator som Log
Multiply the effect of tidal heating,,Multiplicer virkningen af ​​tidevandsenergi opvarmning
Coming in a Future Update,,Kommer i en fremtidig opdatering
Tidal Evolution,,Tidal Evolution
The orbit and rotation of a body is affected by tidal forces,,Kredsløb og rotation af et legeme påvirkes af tidevandskræfter
Tidal Evolution Multiplier,,Tidal Evolution Multiplikator
