Keys,Context,RU
Close Window,,Закрой окно
Keep Panel Open,,Держите панель Open
Switch to grid view,,Просмотр в виде сетки
Home,,Главная
Editor Only,,Редактор только
Save Language Keys,,Сохранить Языковые ключи
Generate Thumbnails,,Генерация миниатюр
File,,файл
New...,,Новый ...
Open...,,Открыто...
Create...,,Создайте...
Save...,,Сохранить...
Show My Simulation Folder,,Показать мою Simulation папку
Restart Simulation,,Перезапуск Simulation
Activities,,мероприятия
Introduction,,Введение
Climate Intro,,Климат Введение
Exploring the Solar Neighborhood,,Исследуя окрестности Солнца
Eccentricity Intro,,Эксцентриситет Введение
Phases of the Moon,,Фазы Луны
Feedback,,Обратная связь
Run Performance Test,,Run Test Performance
Send Feedback,,Отправить отзыв
Show Log File in Folder,,Показать файл журнала в папке
Open Log File,,Open Log File
Open Crash Dump Location,,Open Краш самосвала Расположение
Experimental,,экспериментальный
Hands Free Demo,,Hands Free Demo
Toggle VR Mode,,Переключить режим VR
Tools,,инструменты
Graphs,,диаграммы
Profiler,,Profiler
Compare Objects,,Сравнение объектов
Links,,связи
What's New,,Что нового
Credits,,кредиты
Forum,,Форум
Troubleshooting,,Исправление проблем
Exit,,Выход
Main,,Главный
Open,,открыто
Create,,Создайте
Core,,ядро
Graphics Quality,,Качество графики
Video,,видео
Texture Resolution,,Разрешение текстур
Filtering Quality,,Фильтрация качества
Effects Quality,,эффекты качества
Antialiasing,,Сглаживание
Vertical Sync,,Вертикальная синхронизация
Shadows,,Тени
Decals,,Переводные картинки
Glows,,накаляет
Extra Particles,,Дополнительные частицы
Displacement Mapping,,Mapping Смещение
Render Mode,,Рендер режим
Volume,,объем
Master Volume,,Master Volume
Music Volume,,Громкость музыки
Input,,вход
Invert Scroll Wheel,,Инверсия колесо прокрутки
Use Controller,,Использование контроллера
Performance,,Представление
Use multi-core,,Использование многоядерных
Pause on low FPS,,Пауза на низких FPS
Low FPS Threshold,,Низкий FPS Порог
Max Attracting Bodies,,Макс Привлечение органов
Max Non-Attracting Bodies,,Max Non-притягивающие тела
Max Decals,,Макс Decals
Debug,,Отлаживать
Debug Info,,Debug Info
Attractor Lines,,Аттракторные линии
Impact Lines,,ударные линии
linkMassToBodyDefault,,linkMassToBodyDefault
linkRadiusToBodyDefault,,linkRadiusToBodyDefault
linkAtmosphereDefault,,linkAtmosphereDefault
TargetFrameRate,,TargetFrameRate
Window Resolution,,окно Разрешение
Reset,,Сброс
Settings,,настройки
Add,,Добавить
Powers,,полномочия
Chart,,Диаграмма
Properties,,свойства
Each Frame,,Каждый кадр
On Demand,,По требованию
Graph,,график
Timespan,,Промежуток времени
X Value,,Значение X
X Unit,,Раздел X
Y Value,,Значение Y
Y Unit,,Unit Y
Advanced,,продвинутый
MouseSensitivity,,Чувствительность мыши
X Axis,,Ось X
Y Axis,,Ось Y
Legend,,легенда
Labels,,Этикетки
GridColor,,GridColor
LabelsColor,,LabelsColor
HighlightColor,,HighlightColor
Compare,,сравнить
Scripting,,Scripting
Paths,,пути
Scripts,,Сценарии
Ambience,,атмосфера
Presets,,Пресеты
Grid,,сетка
Opacity,,помутнение
3D Labels,,3D этикетки
Icons,,Иконки
Trails,,Трассы
Context,,контекст
Width,,Ширина
Length,,длина
Intensity,,интенсивность
Orbits,,Орбиты
Orbit Context,,Orbit Контекст
Orbit Width,,Orbit Ширина
Orbit Intensity,,Orbit Intensity
Projected Paths,,Прогнозируемые Дорожки
Rays,,лучи
Long/Latitude Lines,,Длинная / Широта Линия
Velocity Lines,,Скоростные линии
Lighting Mode,,Режим освещения
Light Intensity,,Интенсивность света
Body Colors,,Цвета тела
Habitable Zones,,Жилые зоны
SPH - Hidden in Build,,SPH - Скрытый в Строить
SPH Display Mode,,SPH Режим отображения
SPH Sample Mode,,Режим Sample SPH
SPH Render Mode,,SPH Рендер режим
View,,Посмотреть
Simulation,,моделирование
Help,,Помогите
Edit,,редактировать
home,,Главная
select,,Выбрать
edit,,редактировать
add,,Добавить
powers,,полномочия
script,,скрипт
play_pause,,play_pause
