"Keys","Context","EN"
"Close Window","","Fermer la fenêtre"
"Keep Panel Open","","Maintenir le panneau ouvert"
"Switch to grid view","","Passer à l'affichage de la grille"
"Home","","Accueil"
"Editor Only","","uniquement pour l'éditeur"
"Save Language Keys","","Enregistrer langue clés"
"Generate Thumbnails","","générer les vignettes"
"File","","Fichier"
"New...","","Nouveau..."
"Open...","","Ouvrir..."
"Create...","","Créer..."
"Save...","","Sauvegarder..."
"Show My Simulation Folder","","Afficher mon dossier de simulation"
"Restart Simulation","","Relancer la simulation"
"Activities","","Activités"
"Introduction","","introduction"
"Climate Intro","","climat Intro"
"Exploring the Solar Neighborhood","","Exploration du voisinage solaire"
"Eccentricity Intro","","excentricité Intro"
"Phases of the Moon","","Les phases de la lune"
"Feedback","","Retour d'information"
"Run Performance Test","","Run Performance Test"
"Send Feedback","","Envoyer des commentaires"
"Show Log File in Folder","","Afficher le fichier journal dans le dossier"
"Open Log File","","Ouvrir le fichier journal"
"Open Crash Dump Location","","Ouvrez l'emplacement de vidage Crash"
"Experimental","","Expérimental"
"Hands Free Demo","","Mains Démo gratuite"
"Toggle VR Mode","","Mode Toggle VR"
"Tools","","Outils"
"Graphs","","graphiques"
"Profiler","","Profiler"
"Compare Objects","","comparer les objets"
"Links","","Liens"
"What's New","","Quoi de neuf"
"Credits","","Crédits"
"Forum","","Forum"
"Troubleshooting","","Dépannage"
"Exit","","Sortie"
"Main","","Principale"
"Open","","Ouvrir"
"Create","","Créer"
"Core","","Coeur"
"Graphics Quality","","Qualité graphique"
"Video","","Vidéo"
"Texture Resolution","","Résolution de texture"
"Filtering Quality","","qualité filtrage"
"Effects Quality","","effets sur la qualité"
"Antialiasing","","Anti crénelage"
"Vertical Sync","","Synchronisation verticale"
"Shadows","","Ombres"
"Decals","","autocollants"
"Glows","","brille"
"Extra Particles","","Les particules supplémentaires"
"Displacement Mapping","","Cartographie de déplacement"
"Render Mode","","mode de rendu"
"Volume","","Le volume"
"Master Volume","","Master Volume"
"Music Volume","","Volume de la musique"
"Input","","Contribution"
"Invert Scroll Wheel","","Inverser la molette de défilement"
"Use Controller","","utilisation du contrôleur"
"Performance","","Performance"
"Use multi-core","","Utilisation multi-core"
"Pause on low FPS","","Pause à faible FPS"
"Low FPS Threshold","","Seuil bas FPS"
"Max Attracting Bodies","","Max Attirer corps"
"Max Non-Attracting Bodies","","Max organismes non Attirer"
"Max Decals","","max Autocollants"
"Debug","","Déboguer"
"Debug Info","","Les informations de débogage"
"Attractor Lines","","Lignes attracteur"
"Impact Lines","","Lignes d'impact"
"linkMassToBodyDefault","","linkMassToBodyDefault"
"linkRadiusToBodyDefault","","linkRadiusToBodyDefault"
"linkAtmosphereDefault","","linkAtmosphereDefault"
"TargetFrameRate","","targetFrameRate"
"Window Resolution","","Résolution de la fenêtre"
"Reset","","Réinitialiser"
"Settings","","Paramètres"
"Add","","Ajouter"
"Powers","","Pouvoirs"
"Chart","","Graphique"
"Properties","","Propriétés"
"Each Frame","","chaque cadre"
"On Demand","","À la demande"
"Graph","","Graphique"
"Timespan","","Timespan"
"X Value","","X Valeur"
"X Unit","","Unité X"
"Y Value","","Y Valeur"
"Y Unit","","Unité Y"
"Advanced","","Avancée"
"MouseSensitivity","","Sensibilité de la souris"
"X Axis","","X Axis"
"Y Axis","","Axe Y"
"Legend","","Légende"
"Labels","","Étiquettes"
"GridColor","","GridColor"
"LabelsColor","","LabelsColor"
"HighlightColor","","highlightcolor"
"Compare","","Comparer"
"Scripting","","Scripting"
"Paths","","chemins"
"Scripts","","scripts"
"Ambience","","Ambiance"
"Presets","","présélections"
"Grid","","la grille"
"Opacity","","Opacité"
"3D Labels","","étiquettes 3D"
"Icons","","icônes"
"Trails","","Les sentiers"
"Context","","Le contexte"
"Width","","Largeur"
"Length","","Longueur"
"Intensity","","Intensité"
"Orbits","","orbite"
"Orbit Context","","Contexte Orbit"
"Orbit Width","","Orbit Largeur"
"Orbit Intensity","","Intensité Orbit"
"Projected Paths","","Chemins prévus"
"Rays","","Des rayons"
"Long/Latitude Lines","","Les longues lignes / Latitude"
"Velocity Lines","","Lignes de vitesse"
"Lighting Mode","","Mode d'éclairage"
"Light Intensity","","Intensité lumineuse"
"Body Colors","","Couleurs du corps"
"Habitable Zones","","zones habitables"
"SPH - Hidden in Build","","SPH - Caché dans Build"
"SPH Display Mode","","SPH Mode d'affichage"
"SPH Sample Mode","","SPH mode Sample"
"SPH Render Mode","","SPH mode Render"
"View","","Vue"
"Simulation","","Simulation"
"Help","","Aidez-moi"
"Edit","","modifier"
"home","","maison"
"select","","sélectionner"
"edit","","modifier"
"add","","ajouter"
"powers","","pouvoirs"
"script","","scénario"
"play_pause","","jouer pause"
"sim","","sim"
"view","","vue"
"chart","","graphique"
"standard","","la norme"
"find","","trouver"
"help","","Aidez-moi"
"feedback","","retour d'information"
"profiler","","profileur"
"restart","","redémarrer"
"Time","","Temps"
"increase","","augmenter"
"decrease","","diminution"
"Gravity","","La gravité"
"Tolerance","","Tolérance"
"IntegratorId","","IntegratorId"
"IntegrationMode","","IntegrationMode"
"Compute Device","","Dispositif Compute"
"Accuracy","","Précision"
"Collisions","","collisions"
"Enable Collisions","","activer collisions"
"Collision Mode","","Mode collision"
"MaintainCenterOfMass","","MaintainCenterOfMass"
"SlidingMotionDampning","","SlidingMotionDampning"
"AbsorptionRadiusScalar","","AbsorptionRadiusScalar"
"ShockWaveRangeMultiplier","","ShockWaveRangeMultiplier"
"ShockWaveGradualEnergyScalar","","ShockWaveGradualEnergyScalar"
"FragmentRandomVelocityScale","","FragmentRandomVelocityScale"
"FragmentRandomAngularVelocityScale","","FragmentRandomAngularVelocityScale"
"LossRatio","","LossRatio"
"EjectionVelocityRandomScalar","","EjectionVelocityRandomScalar"
"OrthogonalEjectionVelocityScalar","","OrthogonalEjectionVelocityScalar"
"EjectionVelocityScalar","","EjectionVelocityScalar"
"Particle Density","","Densité de particules"
"Pause on Collision","","Pause sur Collision"
"Volatile Tails","","Tails volatils"
"Comets","","comètes"
"Comet Tail Acceleration Multiplier","","Multiplicateur d'accélération de queue de comète"
"Stellar Flares","","Fusées stellaire"
