Keys,Context,DE
Close Window,,Fenster schließen
Keep Panel Open,,Halten Monitors Öffnen
Switch to grid view,,Schalter zu Rasteransicht
Home,,Zuhause
Editor Only,,Editor Nur
Save Language Keys,,Speichern Sprache Keys
Generate Thumbnails,,Thumbnails
File,,Datei
New...,,Neu...
Open...,,Öffnen...
Create...,,Erstellen...
Save...,,Sparen...
Show My Simulation Folder,,Anzeigen Meine Simulation Ordner
Restart Simulation,,Restart Simulation
Activities,,Aktivitäten
Introduction,,Einführung
Climate Intro,,Klima Intro
Exploring the Solar Neighborhood,,Erkundung der Sonnenumgebung
Eccentricity Intro,,Eccentricity Intro
Phases of the Moon,,Phasen des Mondes
Feedback,,Feedback
Run Performance Test,,Run Leistungstest
Send Feedback,,Feedback abschicken
Show Log File in Folder,,Log-Datei anzeigen in Ordner
Open Log File,,Open Log-Datei
Open Crash Dump Location,,Öffnen Crash-Dump Ort
Experimental,,Experimental
Hands Free Demo,,Hands Free Demo
Toggle VR Mode,,Toggle VR-Modus
Tools,,Werkzeuge
Graphs,,Graphs
Profiler,,Profiler
Compare Objects,,Vergleichen Objekte
Links,,Links
What's New,,Was gibt's Neues
Credits,,Credits
Forum,,Forum
Troubleshooting,,Fehlerbehebung
Exit,,Ausgang
Main,,Main
Open,,Öffnen
Create,,Erstellen
Core,,Ader
Graphics Quality,,Grafikqualität
Video,,Video
Texture Resolution,,Textur-Auflösung
Filtering Quality,,Filterqualität
Effects Quality,,Effekte Qualität
Antialiasing,,Kantenglättung
Vertical Sync,,Vertikale Synchronisation
Shadows,,Schatten
Decals,,Abziehbilder
Glows,,glüht
Extra Particles,,Extra-Partikel
Displacement Mapping,,Displacement Mapping
Render Mode,,render-Modus
Volume,,Volumen
Master Volume,,Master Volume
Music Volume,,Musiklautstärke
Input,,Eingang
Invert Scroll Wheel,,Invert Wählrad
Use Controller,,Verwenden-Controller
Performance,,Performance
Use multi-core,,Verwendung Multi-Core
Pause on low FPS,,Pause auf niedrigen FPS
Low FPS Threshold,,Low FPS Threshold
Max Attracting Bodies,,Max Attracting Bodies
Max Non-Attracting Bodies,,Max nicht anziehenden Bodies
Max Decals,,Max-Abziehbilder
Debug,,Debuggen
Debug Info,,Debug-Informationen
Attractor Lines,,Attractor Linien
Impact Lines,,Auswirkungen Linien
linkMassToBodyDefault,,linkMassToBodyDefault
linkRadiusToBodyDefault,,linkRadiusToBodyDefault
linkAtmosphereDefault,,linkAtmosphereDefault
TargetFrameRate,,target
Window Resolution,,Fenster Auflösung
Reset,,rücksetzen
Settings,,die Einstellungen
Add,,Hinzufügen
Powers,,Powers
Chart,,Diagramm
Properties,,Eigenschaften
Each Frame,,jeder Rahmen
On Demand,,Auf Nachfrage
Graph,,Graph
Timespan,,Zeitspanne
X Value,,X-Wert
X Unit,,X Einheit
Y Value,,Y-Wert
Y Unit,,Y Einheit
Advanced,,fortgeschritten
MouseSensitivity,,Maus-Empfindlichkeit
X Axis,,X-Achse
Y Axis,,Y-Achse
Legend,,Legende
Labels,,Labels
GridColor,,Gridcolor
LabelsColor,,LabelsColor
HighlightColor,,Hervorhebungsfarbe
Compare,,Vergleichen
Scripting,,Scripting
Paths,,Paths
Scripts,,Scripts
Ambience,,Ambiente
Presets,,Presets
Grid,,Gitter
Opacity,,Opazität
3D Labels,,3D-Labels
Icons,,Icons
Trails,,Trails
Context,,Kontext
Width,,Breite
Length,,Länge
Intensity,,Intensität
Orbits,,Orbits
Orbit Context,,Orbit Context
Orbit Width,,Orbit Breite
Orbit Intensity,,Orbit Intensity
Projected Paths,,projizierte Paths
Rays,,rays
Long/Latitude Lines,,Lang / Latitude Linien
Velocity Lines,,Geschwindigkeitslinien
Lighting Mode,,Beleuchtungsmodus
Light Intensity,,Lichtintensität
Body Colors,,Körperfarben
Habitable Zones,,bewohnbare Zonen
SPH - Hidden in Build,,SPH - Versteckt in Build
SPH Display Mode,,SPH-Anzeigemodus
SPH Sample Mode,,SPH Sample Mode
SPH Render Mode,,SPH-Rendermodus
View,,Aussicht
Simulation,,Simulation
Help,,Hilfe
Edit,,Bearbeiten
home,,Zuhause
select,,wählen
edit,,bearbeiten
add,,hinzufügen
powers,,Befugnisse
script,,Skript
play_pause,,Spielpause
sim,,sim
view,,Aussicht
chart,,Diagramm
standard,,Standard
find,,finden
help,,Hilfe
feedback,,Feedback
profiler,,Profiler
restart,,Neustart
Time,,Zeit
increase,,"erhöhen, ansteigen"
decrease,,verringern
Gravity,,Schwere
Tolerance,,Toleranz
IntegratorId,,IntegratorId
IntegrationMode,,IntegrationMode
Compute Device,,Compute Geräte
Accuracy,,Richtigkeit
Collisions,,Collisions
Enable Collisions,,Aktivieren Collisions
Collision Mode,,Kollisionsmodus
MaintainCenterOfMass,,MaintainCenterOfMass
SlidingMotionDampning,,SlidingMotionDampning
AbsorptionRadiusScalar,,AbsorptionRadiusScalar
ShockWaveRangeMultiplier,,ShockWaveRangeMultiplier
ShockWaveGradualEnergyScalar,,ShockWaveGradualEnergyScalar
FragmentRandomVelocityScale,,FragmentRandomVelocityScale
FragmentRandomAngularVelocityScale,,FragmentRandomAngularVelocityScale
LossRatio,,Verlustrate
EjectionVelocityRandomScalar,,EjectionVelocityRandomScalar
OrthogonalEjectionVelocityScalar,,OrthogonalEjectionVelocityScalar
EjectionVelocityScalar,,EjectionVelocityScalar
Particle Density,,Teilchendichte
Pause on Collision,,Pause auf Kollisions
Volatile Tails,,Volatile Tails
Comets,,Kometen
Comet Tail Acceleration Multiplier,,Kometenschweif Acceleration Multiplier
Stellar Flares,,Stellar Flares
Flare Frequency Multiplier,,Flare Frequency Multiplier
Flare Duration Multiplier,,Flare Dauer Multiplier
Tides,,Gezeiten
Tidal Heating,,Tidal Heizung
Bodies heat through friction when they are deformed by tidal forces,,"Körper Wärme durch Reibung, wenn sie durch die Gezeitenkräfte verformt werden"
Tidal Heating Multiplier as Log,,Tidal Heizung Multiplier als Log
Multiply the effect of tidal heating,,Multiplizieren die Wirkung der Gezeiten Heizung
Coming in a Future Update,,Kommen in einem zukünftigen Update
Tidal Evolution,,Tidal-Evolution
The orbit and rotation of a body is affected by tidal forces,,Die Bahn und die Drehung eines Körpers wird durch die Gezeitenkräfte betroffen
Tidal Evolution Multiplier,,Tidal Entwicklung Multiplier
Multiply the effect of tidal evolution,,Multiplizieren Sie die Wirkung der Gezeiten Evolution
Universal Drag,,universal-Drag
Totally fake effect - as if there were atmosphere everywhere to cause drag,,Völlig gefälschte Wirkung - als ob es die Atmosphäre war überall verursachen ziehen
Drag Reference Frame,,Ziehen Referenzrahmen
Density of Space,,Dichte des Raumes
Drag Coefficient,,Luftwiderstandsbeiwert
Actions,,Aktionen
Reverse All Velocities,,Rückwärts alle Geschwindigkeiten
Halt All Velocities,,Halt alle Geschwindigkeiten
Halt All Rotations,,Halt alle Rotationen
+2% All Velocities,,+ 2% Alle Geschwindigkeiten
-2% All Velocities,,-2% Alle Geschwindigkeiten
+2% All Rotations,,+ 2% Alle Rotationen
-2% All Rotations,,-2% Alle Rotationen
